id,category
2998,0
2999,4
3000,4
3001,1
3002,3
3003,3
3004,0
3005,3
3006,3
3007,4
3008,0
3009,4
3010,4
3011,0
3012,1
3013,2
3014,4
3015,2
3016,0
3017,2
3018,4
3019,4
3020,2
3021,3
3022,4
3023,3
3024,2
3025,0
3026,2
3027,0
3028,1
3029,1
3030,0
3031,0
3032,4
3033,4
3034,0
3035,3
3036,4
3037,3
3038,3
3039,2
3040,1
3041,2
3042,1
3043,4
3044,3
3045,4
3046,0
3047,0
3048,4
3049,3
3050,4
3051,1
3052,0
3053,0
3054,4
3055,0
3056,0
3057,0
3058,2
3059,0
3060,2
3061,2
3062,1
3063,1
3064,4
3065,0
3066,1
3067,4
3068,4
3069,0
3070,2
3071,2
3072,2
3073,1
3074,2
3075,3
3076,4
3077,1
3078,4
3079,0
3080,1
3081,3
3082,1
3083,4
3084,4
3085,4
3086,0
3087,4
3088,1
3089,2
3090,3
3091,2
3092,3
3093,4
3094,4
3095,3
3096,4
3097,2
3098,1
3099,1
3100,3
3101,2
3102,2
3103,2
3104,3
3105,3
3106,2
3107,2
3108,1
3109,0
3110,3
3111,1
3112,2
3113,2
3114,4
3115,1
3116,3
3117,0
3118,2
3119,1
3120,1
3121,3
3122,1
3123,3
3124,1
3125,1
3126,4
3127,1
3128,1
3129,2
3130,1
3131,0
3132,1
3133,0
3134,2
3135,4
3136,3
3137,3
3138,4
3139,3
3140,2
3141,2
3142,4
3143,4
3144,3
3145,3
3146,2
3147,3
3148,0
3149,0
3150,3
3151,2
3152,0
3153,0
3154,0
3155,3
3156,2
3157,1
3158,4
3159,1
3160,0
3161,1
3162,0
3163,4
3164,3
3165,4
3166,0
3167,2
3168,4
3169,3
3170,3
3171,0
3172,0
3173,1
3174,0
3175,3
3176,3
3177,0
3178,0
3179,4
3180,0
3181,0
3182,1
3183,4
3184,4
3185,0
3186,0
3187,2
3188,1
3189,1
3190,4
3191,3
3192,2
3193,1
3194,2
3195,4
3196,0
3197,2
3198,4
3199,3
3200,0
3201,1
3202,0
3203,4
3204,4
3205,0
3206,0
3207,3
3208,1
3209,0
3210,4
3211,3
3212,4
3213,2
3214,4
3215,0
3216,1
3217,1
3218,3
3219,1
3220,1
3221,4
3222,4
3223,1
3224,3
3225,0
3226,1
3227,1
3228,4
3229,0
3230,4
3231,2
3232,0
3233,3
3234,3
3235,0
3236,2
3237,1
3238,2
3239,1
3240,4
3241,2
3242,2
3243,3
3244,1
3245,1
3246,2
3247,1
3248,3
3249,1
3250,0
3251,3
3252,4
3253,1
3254,2
3255,3
3256,1
3257,0
3258,0
3259,2
3260,2
3261,3
3262,0
3263,3
3264,3
3265,0
3266,1
3267,1
3268,2
3269,3
3270,2
3271,4
3272,3
3273,1
3274,1
3275,1
3276,3
3277,3
3278,4
3279,2
3280,3
3281,0
3282,3
3283,1
3284,1
3285,0
3286,2
3287,3
3288,0
3289,3
3290,0
3291,1
3292,2
3293,1
3294,2
3295,1
3296,4
3297,3
3298,3
3299,4
3300,0
3301,4
3302,3
3303,1
3304,3
3305,4
3306,3
3307,3
3308,3
3309,2
3310,0
3311,3
3312,1
3313,2
3314,2
3315,4
3316,1
3317,0
3318,2
3319,0
3320,1
3321,3
3322,4
3323,3
3324,2
3325,4
3326,3
3327,4
3328,4
3329,4
3330,0
3331,1
3332,4
3333,2
3334,1
3335,1
3336,0
3337,4
3338,2
3339,4
3340,4
3341,1
3342,4
3343,3
3344,4
3345,1
3346,3
3347,2
3348,3
3349,1
3350,3
3351,2
3352,4
3353,1
3354,1
3355,0
3356,2
3357,1
3358,4
3359,0
3360,0
3361,0
3362,0
3363,2
3364,4
3365,0
3366,0
3367,3
3368,4
3369,0
3370,0
3371,0
3372,4
3373,2
3374,4
3375,0
3376,0
3377,3
3378,1
3379,1
3380,2
3381,1
3382,4
3383,0
3384,0
3385,1
3386,0
3387,2
3388,4
3389,1
3390,4
3391,0
3392,0
3393,1
3394,2
3395,0
3396,4
3397,3
3398,1
3399,2
3400,2
3401,2
3402,2
3403,4
3404,1
3405,0
3406,0
3407,4
3408,2
3409,0
3410,3
3411,1
3412,4
3413,2
3414,3
3415,3
3416,3
3417,2
3418,0
3419,4
3420,0
3421,1
3422,3
3423,4
3424,0
3425,0
3426,3
3427,1
3428,4
3429,0
3430,2
3431,4
3432,0
3433,3
3434,0
3435,0
3436,4
3437,4
3438,1
3439,1
3440,0
3441,3
3442,1
3443,4
3444,1
3445,3
3446,2
3447,3
3448,2
3449,3
3450,4
3451,2
3452,4
3453,4
3454,1
3455,3
3456,3
3457,2
3458,3
3459,4
3460,3
3461,4
3462,4
3463,3
3464,2
3465,0
3466,3
3467,0
3468,4
3469,3
3470,4
3471,4
3472,0
3473,3
3474,2
3475,3
3476,3
3477,0
3478,3
3479,3
3480,0
3481,2
3482,0
3483,4
3484,4
3485,0
3486,2
3487,1
3488,0
3489,1
3490,0
3491,3
3492,4
3493,4
3494,4
3495,2
3496,4
3497,0
3498,1
3499,1
3500,3
3501,4
3502,2
3503,0
3504,2
3505,4
3506,4
3507,0
3508,4
3509,4
3510,1
3511,3
3512,0
3513,3
3514,1
3515,4
3516,1
3517,4
3518,3
3519,0
3520,2
3521,4
3522,2
3523,0
3524,4
3525,2
3526,1
3527,2
3528,4
3529,2
3530,0
3531,0
3532,0
3533,4
3534,1
3535,0
3536,2
3537,1
3538,0
3539,2
3540,3
3541,4
3542,4
3543,3
3544,2
3545,3
3546,1
3547,4
3548,1
3549,1
3550,1
3551,0
3552,1
3553,2
3554,1
3555,1
3556,2
3557,3
3558,4
3559,4
3560,3
3561,3
3562,1
3563,0
3564,3
3565,0
3566,4
3567,4
3568,3
3569,4
3570,0
3571,2
3572,4
3573,3
3574,2
3575,2
3576,1
3577,0
3578,3
3579,2
3580,1
3581,2
3582,4
3583,2
3584,1
3585,3
3586,4
3587,0
3588,1
3589,0
3590,3
3591,4
3592,3
3593,0
3594,3
3595,0
3596,3
3597,1
3598,2
3599,1
3600,2
3601,1
3602,4
3603,0
3604,3
3605,4
3606,0
3607,4
3608,1
3609,3
3610,1
3611,4
3612,4
3613,4
3614,0
3615,3
3616,1
3617,1
3618,1
3619,3
3620,2
3621,2
3622,4
3623,4
3624,2
3625,0
3626,0
3627,1
3628,4
3629,1
3630,2
3631,0
3632,0
3633,2
3634,1
3635,3
3636,1
3637,2
3638,2
3639,4
3640,3
3641,4
3642,3
3643,2
3644,4
3645,3
3646,1
3647,4
3648,2
3649,2
3650,2
3651,4
3652,0
3653,1
3654,0
3655,3
3656,3
3657,2
3658,0
3659,1
3660,4
3661,4
3662,2
3663,0
3664,1
3665,2
3666,0
3667,4
3668,1
3669,3
3670,2
3671,0
3672,3
3673,1
3674,0
3675,0
3676,1
3677,1
3678,3
3679,1
3680,3
3681,0
3682,2
3683,4
3684,4
3685,2
3686,3
3687,3
3688,0
3689,2
3690,4
3691,4
3692,3
3693,2
3694,2
3695,1
3696,3
3697,1
3698,1
3699,0
3700,4
3701,1
3702,2
3703,3
3704,2
3705,0
3706,0
3707,4
3708,2
3709,1
3710,1
3711,2
3712,1
3713,1
3714,1
3715,2
3716,1
3717,2
3718,1
3719,2
3720,1
3721,4
3722,3
3723,3
3724,1
3725,2
3726,3
3727,1
3728,4
3729,1
3730,0
3731,1
3732,0
3733,4
3734,0
3735,4
3736,2
3737,2
3738,4
3739,2
3740,2
3741,2
3742,4
3743,2
3744,3
3745,1
3746,4
3747,4
3748,3
3749,3
3750,3
3751,3
3752,4
3753,1
3754,3
3755,2
3756,3
3757,2
3758,1
3759,3
3760,0
3761,0
3762,0
3763,2
3764,3
3765,0
3766,0
3767,0
3768,2
3769,0
3770,4
3771,4
3772,3
3773,3
3774,4
3775,0
3776,1
3777,1
3778,2
3779,2
3780,2
3781,4
3782,2
3783,3
3784,2
3785,3
3786,1
3787,4
3788,1
3789,3
3790,4
3791,1
3792,1
3793,3
3794,3
3795,2
3796,0
3797,3
3798,0
3799,0
3800,1
3801,3
3802,1
3803,2
3804,0
3805,3
3806,2
3807,2
3808,2
3809,1
3810,0
3811,3
3812,4
3813,4
3814,1
3815,3
3816,2
3817,2
3818,2
3819,3
3820,0
3821,2
3822,3
3823,1
3824,0
3825,3
3826,2
3827,3
3828,4
3829,1
3830,2
3831,4
3832,4
3833,4
3834,3
3835,4
3836,1
3837,2
3838,4
3839,2
3840,0
3841,1
3842,2
3843,4
3844,1
3845,2
3846,3
3847,4
3848,3
3849,2
3850,2
3851,4
3852,3
3853,0
3854,4
3855,0
3856,1
3857,4
3858,1
3859,0
3860,1
3861,1
3862,1
3863,4
3864,0
3865,3
3866,1
3867,3
3868,4
3869,2
3870,4
3871,2
3872,2
3873,4
3874,0
3875,0
3876,2
3877,3
3878,3
3879,4
3880,3
3881,3
3882,3
3883,4
3884,4
3885,2
3886,3
3887,4
3888,2
3889,2
3890,0
3891,4
3892,1
3893,0
3894,2
3895,4
3896,2
3897,2
3898,1
3899,1
3900,1
3901,4
3902,1
3903,2
3904,4
3905,2
3906,4
3907,2
3908,1
3909,3
3910,2
3911,4
3912,0
3913,0
3914,0
3915,1
3916,0
3917,1
3918,1
3919,1
3920,3
3921,0
3922,3
3923,1
3924,3
3925,2
3926,2
3927,1
3928,4
3929,1
3930,0
3931,1
3932,0
3933,2
3934,0
3935,0
3936,2
3937,4
3938,3
3939,2
3940,0
3941,1
3942,3
3943,4
3944,2
3945,0
3946,2
3947,3
3948,4
3949,3
3950,4
3951,2
3952,3
3953,4
3954,2
3955,1
3956,3
3957,3
3958,4
3959,0
3960,0
3961,4
3962,0
3963,2
3964,0
3965,0
3966,2
3967,2
3968,2
3969,2
3970,2
3971,0
3972,1
3973,3
3974,0
3975,2
3976,0
3977,4
3978,4
3979,3
3980,0
3981,3
3982,4
3983,1
3984,3
3985,2
3986,0
3987,3
3988,1
3989,1
3990,4
3991,3
3992,0
3993,1
3994,4
3995,2
3996,1
3997,3
3998,2
3999,0
4000,0
4001,0
4002,3
4003,2
4004,1
4005,3
4006,0
4007,2
4008,2
4009,0
4010,4
4011,2
4012,1
4013,0
4014,1
4015,0
4016,3
4017,3
4018,3
4019,1
4020,1
4021,2
4022,0
4023,0
4024,0
4025,1
4026,1
4027,1
4028,3
4029,4
4030,4
4031,2
4032,1
4033,3
4034,4
4035,2
4036,3
4037,0
4038,1
4039,1
4040,0
4041,2
4042,3
4043,2
4044,3
4045,0
4046,4
4047,1
4048,4
4049,0
4050,0
4051,2
4052,3
4053,3
4054,3
4055,1
4056,3
4057,1
4058,0
4059,2
4060,4
4061,0
4062,0
4063,3
4064,1
4065,4
4066,1
4067,1
4068,2
4069,3
4070,4
4071,0
4072,1
4073,2
4074,0
4075,1
4076,0
4077,0
4078,0
4079,4
4080,1
4081,4
4082,1
4083,1
4084,4
4085,0
4086,1
4087,2
4088,0
4089,2
4090,0
4091,0
4092,1
4093,4
4094,4
4095,2
4096,1
4097,1
4098,2
4099,1
4100,0
4101,1
4102,3
4103,0
4104,0
4105,4
4106,4
4107,4
4108,1
4109,2
4110,0
4111,0
4112,2
4113,3
4114,0
4115,3
4116,2
4117,2
4118,1
4119,3
4120,4
4121,1
4122,2
4123,4
4124,2
4125,0
4126,2
4127,2
4128,4
4129,4
4130,1
4131,2
4132,0
4133,3
4134,2
4135,2
4136,0
4137,1
4138,3
4139,0
4140,1
4141,4
4142,4
4143,0
4144,2
4145,1
4146,1
4147,0
4148,4
4149,3
4150,3
4151,2
4152,1
4153,2
4154,1
4155,4
4156,2
4157,0
4158,4
4159,1
4160,3
4161,4
4162,2
4163,4
4164,0
4165,2
4166,3
4167,1
4168,1
4169,2
4170,2
4171,2
4172,4
4173,3
4174,3
4175,2
4176,4
4177,0
4178,2
4179,1
4180,4
4181,0
4182,2
4183,2
4184,0
4185,2
4186,4
4187,2
4188,1
4189,3
4190,3
4191,4
4192,0
4193,0
4194,3
4195,0
4196,2
4197,4
4198,0
4199,4
4200,2
4201,4
4202,2
4203,2
4204,4
4205,4
4206,1
4207,1
4208,3
4209,0
4210,2
4211,0
4212,1
4213,0
4214,2
4215,1
4216,4
4217,1
4218,1
4219,1
4220,1
4221,0
4222,3
4223,3
4224,3
4225,4
4226,1
4227,4
4228,0
4229,0
4230,3
4231,4
4232,3
4233,0
4234,2
4235,4
4236,3
4237,0
4238,2
4239,3
4240,3
4241,2
4242,1
4243,2
4244,1
4245,4
4246,1
4247,0
4248,3
4249,2
4250,1
4251,1
4252,1
4253,4
4254,2
4255,4
4256,3
4257,3
4258,0
4259,1
4260,3
4261,0
4262,3
4263,4
4264,1
4265,4
4266,2
4267,0
4268,1
4269,0
4270,2
4271,1
4272,3
4273,4
4274,4
4275,0
4276,3
4277,1
4278,3
4279,2
4280,0
4281,3
4282,2
4283,0
4284,4
4285,3
4286,4
4287,4
4288,1
4289,2
4290,3
4291,2
4292,1
4293,4
4294,1
4295,0
4296,3
4297,4
4298,2
4299,4
4300,1
4301,4
4302,1
4303,4
4304,2
4305,4
4306,2
4307,4
4308,3
4309,1
4310,0
4311,0
4312,4
4313,1
4314,2
4315,4
4316,4
4317,0
4318,3
4319,0
4320,1
4321,4
4322,4
4323,4
4324,0
4325,3
4326,3
4327,0
4328,3
4329,4
4330,4
4331,4
4332,3
4333,1
4334,3
4335,3
4336,2
4337,2
4338,1
4339,2
4340,2
4341,1
4342,2
4343,0
4344,0
4345,4
4346,2
4347,0
4348,0
4349,0
4350,4
4351,4
4352,2
4353,2
4354,3
4355,2
4356,2
4357,0
4358,4
4359,3
4360,2
4361,1
4362,3
4363,0
4364,1
4365,1
4366,3
4367,1
4368,0
4369,0
4370,3
4371,1
4372,4
4373,0
4374,3
4375,2
4376,1
4377,4
4378,0
4379,1
4380,1
4381,2
4382,0
4383,0
4384,4
4385,3
4386,1
4387,0
4388,1
4389,3
4390,2
4391,3
4392,1
4393,3
4394,2
4395,2
4396,0
4397,1
4398,4
4399,4
4400,0
4401,4
4402,2
4403,1
4404,0
4405,3
4406,1
4407,4
4408,2
4409,4
4410,2
4411,4
4412,0
4413,0
4414,0
4415,2
4416,2
4417,0
4418,1
4419,4
4420,3
4421,3
4422,0
4423,4
4424,1
4425,3
4426,2
4427,0
4428,4
4429,3
4430,4
4431,1
4432,2
4433,2
4434,2
4435,4
4436,4
4437,3
4438,2
4439,4
4440,4
4441,0
4442,2
4443,4
4444,0
4445,1
4446,2
4447,1
4448,4
4449,2
4450,0
4451,4
4452,2
4453,2
4454,1
4455,1
4456,4
4457,1
4458,2
4459,3
4460,3
4461,2
4462,0
4463,4
4464,4
4465,1
4466,0
4467,2
4468,1
4469,4
4470,0
4471,3
4472,0
4473,4
4474,0
4475,3
4476,1
4477,2
4478,3
4479,0
4480,4
4481,3
4482,3
4483,3
4484,4
4485,4
4486,1
4487,1
4488,2
4489,0
4490,3
4491,3
4492,4
4493,2
4494,3
4495,0
4496,3
4497,2
4498,0
4499,0
4500,4
4501,3
4502,2
4503,1
4504,4
4505,3
4506,2
4507,2
4508,3
4509,3
4510,1
4511,4
4512,3
4513,0
4514,3
4515,1
4516,2
4517,2
4518,0
4519,1
4520,2
4521,3
4522,0
4523,1
4524,2
4525,0
4526,0
4527,4
4528,1
4529,1
4530,0
4531,4
4532,0
4533,0
4534,1
4535,3
4536,3
4537,1
4538,4
4539,2
4540,2
4541,2
4542,1
4543,0
4544,4
4545,3
4546,2
4547,4
4548,1
4549,2
4550,1
4551,3
4552,2
4553,3
4554,3
4555,4
4556,0
4557,4
4558,1
4559,3
4560,2
4561,0
4562,2
4563,2
4564,1
4565,2
4566,3
4567,1
4568,0
4569,4
4570,4
4571,4
4572,4
4573,3
4574,3
4575,0
4576,1
4577,3
4578,4
4579,4
4580,3
4581,0
4582,2
4583,0
4584,1
4585,0
4586,2
4587,4
4588,4
4589,2
4590,3
4591,0
4592,4
4593,4
4594,2
4595,2
4596,4
4597,2
4598,0
4599,4
4600,1
4601,4
4602,4
4603,0
4604,0
4605,0
4606,0
4607,0
4608,4
4609,3
4610,4
4611,3
4612,1
4613,4
4614,4
4615,2
4616,2
4617,1
4618,4
4619,3
4620,0
4621,2
4622,4
4623,3
4624,3
4625,3
4626,2
4627,0
4628,2
4629,2
4630,1
4631,4
4632,3
4633,2
4634,4
4635,3
4636,0
4637,2
4638,4
4639,1
4640,2
4641,1
4642,4
4643,2
4644,4
4645,2
4646,1
4647,4
4648,0
4649,4
4650,4
4651,1
4652,3
4653,2
4654,3
4655,0
4656,1
4657,4
4658,1
4659,1
4660,0
4661,4
4662,1
4663,4
4664,4
4665,3
4666,1
4667,4
4668,3
4669,2
4670,3
4671,3
4672,3
4673,2
4674,2
4675,0
4676,2
4677,1
4678,3
4679,1
4680,4
4681,0
4682,2
4683,0
4684,3
4685,1
4686,2
4687,4
4688,1
4689,1
4690,0
4691,1
4692,3
4693,1
4694,2
4695,1
4696,4
4697,1
4698,1
4699,4
4700,2
4701,4
4702,3
4703,1
4704,2
4705,0
4706,2
4707,3
4708,3
4709,3
4710,2
4711,0
4712,0
4713,0
4714,2
4715,0
4716,3
4717,1
4718,0
4719,0
4720,3
4721,2
4722,1
4723,4
4724,2
4725,4
4726,4
4727,2
4728,0
4729,1
4730,1
4731,0
4732,1
4733,0
4734,1
4735,1
4736,4
4737,4
4738,4
4739,1
4740,4
4741,0
4742,0
4743,3
4744,0
4745,3
4746,2
4747,0
4748,4
4749,2
4750,0
4751,4
4752,1
4753,1
4754,3
4755,4
4756,0
4757,1
4758,4
4759,1
4760,2
4761,2
4762,3
4763,0
4764,3
4765,2
4766,1
4767,3
4768,3
4769,2
4770,1
4771,0
4772,4
4773,2
4774,3
4775,2
4776,1
4777,0
4778,1
4779,2
4780,3
4781,2
4782,4
4783,3
4784,4
4785,0
4786,0
4787,2
4788,1
4789,0
4790,3
4791,2
4792,0
4793,0
4794,0
4795,0
4796,1
4797,3
4798,0
4799,3
4800,1
4801,2
4802,1
4803,0
4804,2
4805,2
4806,2
4807,0
4808,4
4809,2
4810,2
4811,4
4812,0
4813,2
4814,2
4815,0
4816,4
4817,0
4818,2
4819,4
4820,2
4821,2
4822,0
4823,2
4824,1
4825,2
4826,4
4827,3
4828,1
4829,2
4830,4
4831,3
4832,3
4833,3
4834,4
4835,3
4836,1
4837,3
4838,2
4839,2
4840,0
4841,2
4842,3
4843,3
4844,1
4845,3
4846,1
4847,2
4848,2
4849,1
4850,0
4851,3
4852,0
4853,2
4854,4
4855,0
4856,3
4857,3
4858,4
4859,2
4860,3
4861,0
4862,4
4863,4
4864,3
4865,0
4866,0
4867,4
4868,1
4869,1
4870,0
4871,4
4872,0
4873,1
4874,2
4875,4
4876,0
4877,0
4878,4
4879,0
4880,4
4881,4
4882,1
4883,4
4884,3
4885,1
4886,1
4887,2
4888,1
4889,1
4890,0
4891,2
4892,1
4893,2
4894,2
4895,4
4896,2
4897,1
4898,4
4899,1
4900,4
4901,1
4902,0
4903,4
4904,0
4905,4
4906,1
4907,1
4908,2
4909,3
4910,4
4911,3
4912,0
4913,0
4914,2
4915,4
4916,4
4917,0
4918,0
4919,2
4920,3
4921,3
4922,1
4923,1
4924,0
4925,1
4926,4
4927,2
4928,1
4929,3
4930,1
4931,3
4932,2
4933,0
4934,2
4935,1
4936,3
4937,0
4938,2
4939,1
4940,3
4941,2
4942,0
4943,2
4944,2
4945,3
4946,3
4947,1
4948,4
4949,1
4950,3
4951,3
4952,1
4953,4
4954,0
4955,3
4956,2
4957,3
4958,4
4959,4
4960,3
4961,1
4962,4
4963,1
4964,3
4965,4
4966,4
4967,1
4968,4
4969,0
4970,0
4971,1
4972,1
4973,4
4974,3
4975,3
4976,4
4977,3
4978,1
4979,4
4980,2
4981,0
4982,2
4983,3
4984,4
4985,2
4986,2
4987,0
4988,3
4989,2
4990,2
4991,1
4992,1
4993,4
4994,2
4995,4
4996,1
4997,1
4998,2
4999,4
5000,2
5001,0
5002,3
5003,0
5004,1
5005,3
5006,3
5007,1
5008,2
5009,2
5010,1
5011,4
5012,2
5013,4
5014,3
5015,4
5016,3
5017,1
5018,3
5019,3
5020,1
5021,1
5022,2
5023,1
5024,0
5025,1
5026,2
5027,2
5028,2
5029,1
5030,4
5031,3
5032,2
5033,4
5034,1
5035,1
5036,1
5037,0
5038,2
5039,2
5040,4
5041,1
5042,1
5043,3
5044,0
5045,1
5046,0
5047,3
5048,2
5049,1
5050,1
5051,4
5052,2
5053,3
5054,0
5055,4
5056,3
5057,3
5058,2
5059,2
5060,3
5061,2
5062,0
5063,0
5064,2
5065,0
5066,0
5067,3
5068,4
5069,4
5070,2
5071,1
5072,2
5073,3
5074,0
5075,1
5076,0
5077,1
5078,2
5079,3
5080,2
5081,3
5082,1
5083,1
5084,4
5085,3
5086,4
5087,3
5088,0
5089,3
5090,3
5091,1
5092,0
5093,4
5094,1
5095,3
5096,4
5097,4
5098,2
5099,2
5100,2
5101,4
5102,4
5103,3
5104,1
5105,0
5106,3
5107,0
5108,4
5109,2
5110,1
5111,4
5112,1
5113,2
5114,0
5115,2
5116,3
5117,0
5118,2
5119,2
5120,1
5121,2
5122,3
5123,4
5124,0
5125,0
5126,4
5127,4
5128,0
5129,3
5130,1
5131,0
5132,4
5133,1
5134,0
5135,2
5136,4
5137,1
5138,2
5139,2
5140,4
5141,1
5142,4
5143,3
5144,4
5145,4
5146,4
5147,0
5148,0
5149,0
5150,3
5151,2
5152,4
5153,3
5154,3
5155,0
5156,2
5157,3
5158,0
5159,2
5160,2
5161,0
5162,4
5163,3
5164,0
5165,2
5166,2
5167,2
5168,3
5169,1
5170,1
5171,3
5172,1
5173,1
5174,2
5175,3
5176,3
5177,3
5178,2
5179,2
5180,4
5181,3
5182,1
5183,0
5184,2
5185,2
5186,4
5187,4
5188,3
5189,1
5190,3
5191,4
5192,1
5193,3
5194,4
5195,1
5196,0
5197,2
5198,4
5199,1
5200,2
5201,0
5202,2
5203,1
5204,2
5205,1
5206,0
5207,0
5208,3
5209,3
5210,4
5211,0
5212,4
5213,3
5214,4
5215,0
5216,0
5217,0
5218,4
5219,1
5220,2
5221,0
5222,4
5223,0
5224,3
5225,3
5226,0
5227,1
5228,0
5229,0
5230,2
5231,4
5232,1
5233,1
5234,1
5235,1
5236,4
5237,0
5238,4
5239,0
5240,4
5241,3
5242,2
5243,3
5244,0
5245,2
5246,0
5247,4
5248,2
5249,4
5250,4
5251,2
5252,4
5253,1
5254,1
5255,1
5256,4
5257,0
5258,2
5259,2
5260,3
5261,2
5262,0
5263,4
5264,4
5265,1
5266,4
5267,3
5268,1
5269,4
5270,3
5271,2
5272,4
5273,2
5274,4
5275,2
5276,3
5277,4
5278,4
5279,1
5280,1
5281,2
5282,0
5283,2
5284,1
5285,3
5286,0
5287,2
5288,0
5289,2
5290,0
5291,0
5292,4
5293,1
5294,1
5295,1
5296,4
5297,2
5298,0
5299,0
5300,4
5301,4
5302,2
5303,1
5304,2
5305,1
5306,0
5307,3
5308,4
5309,3
5310,4
5311,3
5312,4
5313,3
5314,0
5315,1
5316,1
5317,2
5318,0
5319,1
5320,3
5321,2
5322,1
5323,2
5324,2
5325,3
5326,4
5327,4
5328,4
5329,3
5330,1
5331,2
5332,4
5333,1
5334,0
5335,3
5336,1
5337,1
5338,2
5339,2
5340,1
5341,2
5342,0
5343,1
5344,3
5345,3
5346,1
5347,2
5348,1
5349,3
5350,0
5351,0
5352,1
5353,2
5354,2
5355,2
5356,4
5357,0
5358,0
5359,2
5360,3
5361,3
5362,4
5363,3
5364,1
5365,3
5366,2
5367,4
5368,4
5369,0
5370,3
5371,2
5372,4
5373,4
5374,0
5375,0
5376,2
5377,3
5378,0
5379,3
5380,1
5381,2
5382,3
5383,2
5384,3
5385,3
5386,2
5387,4
5388,0
5389,4
5390,0
5391,0
5392,4
5393,3
5394,4
5395,4
5396,2
5397,2
5398,3
5399,2
5400,2
5401,4
5402,3
5403,3
5404,3
5405,1
5406,4
5407,4
5408,1
5409,4
5410,3
5411,1
5412,4
5413,2
5414,4
5415,0
5416,4
5417,0
5418,0
5419,0
5420,1
5421,2
5422,4
5423,3
5424,4
5425,3
5426,2
5427,4
5428,3
5429,4
5430,0
5431,1
5432,2
5433,0
5434,1
5435,0
5436,2
5437,4
5438,3
5439,1
5440,3
5441,1
5442,3
5443,3
5444,4
5445,3
5446,1
5447,4
5448,0
5449,4
5450,4
5451,2
5452,2
5453,1
5454,3
5455,2
5456,3
5457,2
5458,2
5459,2
5460,4
5461,2
5462,1
5463,3
5464,3
5465,3
5466,3
5467,1
5468,4
5469,3
5470,4
5471,3
5472,4
5473,2
5474,2
5475,2
5476,2
5477,3
5478,4
5479,2
5480,2
5481,2
5482,4
5483,3
5484,0
5485,0
5486,0
5487,3
5488,0
5489,3
5490,0
5491,1
5492,4
5493,2
5494,0
5495,3
5496,0
5497,3
5498,3
5499,2
5500,3
5501,4
5502,4
5503,4
5504,2
5505,3
5506,0
5507,4
5508,4
5509,2
5510,4
5511,2
5512,3
5513,0
5514,1
5515,2
5516,2
5517,4
5518,0
5519,4
5520,2
5521,1
5522,2
5523,3
5524,1
5525,1
5526,3
5527,3
5528,1
5529,4
5530,4
5531,0
5532,3
5533,0
5534,3
5535,2
5536,4
5537,2
5538,0
5539,3
5540,4
5541,3
5542,4
5543,0
5544,0
5545,4
5546,0
5547,1
5548,0
5549,1
5550,1
5551,2
5552,4
5553,0
5554,3
5555,3
5556,2
5557,3
5558,0
5559,3
5560,0
5561,2
5562,4
5563,0
5564,3
5565,1
5566,1
5567,3
5568,2
5569,0
5570,1
5571,3
5572,2
5573,4
5574,4
5575,2
5576,2
5577,2
5578,2
5579,4
5580,3
5581,2
5582,1
5583,0
5584,3
5585,2
5586,1
5587,2
5588,1
5589,0
5590,2
5591,0
5592,2
5593,2
5594,1
5595,2
5596,0
5597,1
5598,3
5599,3
5600,1
5601,2
5602,4
5603,1
5604,0
5605,4
5606,2
5607,4
5608,4
5609,2
5610,1
5611,3
5612,3
5613,3
5614,2
5615,3
5616,0
5617,1
5618,0
5619,4
5620,1
5621,3
5622,4
5623,1
5624,3
5625,0
5626,0
5627,1
5628,0
5629,1
5630,1
5631,3
5632,2
5633,0
5634,3
5635,0
5636,0
5637,0
5638,4
5639,1
5640,3
5641,3
5642,4
5643,4
5644,1
5645,4
5646,3
5647,3
5648,3
5649,0
5650,1
5651,2
5652,4
5653,3
5654,2
5655,2
5656,3
5657,0
5658,1
5659,0
5660,4
5661,4
5662,3
5663,2
5664,4
5665,3
5666,1
5667,3
5668,3
5669,3
5670,0
5671,3
5672,1
5673,3
5674,3
5675,1
5676,3
5677,2
5678,3
5679,2
5680,4
5681,3
5682,1
5683,2
5684,4
5685,4
5686,0
5687,3
5688,0
5689,0
5690,2
5691,4
5692,3
5693,4
5694,4
5695,3
5696,1
5697,3
5698,4
5699,0
5700,2
5701,1
5702,3
5703,2
5704,3
5705,4
5706,2
5707,0
5708,4
5709,2
5710,2
5711,4
5712,3
5713,2
5714,2
5715,0
5716,3
5717,1
5718,0
5719,1
5720,0
5721,1
5722,1
5723,1
5724,2
5725,1
5726,0
5727,2
5728,3
5729,2
5730,2
5731,1
5732,0
5733,4
5734,0
5735,3
5736,4
5737,2
5738,2
5739,4
5740,1
5741,3
5742,1
5743,1
5744,4
5745,3
5746,2
5747,1
5748,1
5749,4
5750,2
5751,2
5752,3
5753,4
5754,3
5755,3
5756,0
5757,2
5758,1
5759,3
5760,1
5761,2
5762,0
